Industry,Number_of_Establishments,Activity,Value_Added,Value_of_Fixed_Assets,Persons_Engaged
Restaurants and restaurants cum night clubs,39149,Food Service,21681726000,5303091000,441297
Cafeterias,5731,Food Service,1865890000,415729000,35264
Fast food restaurants,4166,Food Service,6465599000,3071139000,75712
Ice cream trucks,94,Food Service,15980000,4729000,494
Mobile food carts,427,Food Service,61893000,542882000,2247
Food stalls/hawkers,43818,Food Service,4060355000,1102917000,231478
"Food or beverage, food and preparation in market stalls/hawkers",13744,Food Service,2384608000,217153000,84663
"Pubs,bars,discotheques,coffee houses,cocktail lounges and karaoke",1312,Beverage Service,416652000,131331000,9810
Coffee shops,3279,Beverage Service,1041629000,328326000,24524
Drink stalls/hawkers,2623,Beverage Service,[phone],[phone],19619
Mobile beverage,918,Beverage Service,[phone],91931000,6867
Others drinking places n.e.c.,4984,Beverage Service,1583276000,499056000,37276
Event/food caterers,6904,Event Catering Service,1488021000,287917000,44862
Other food service activities,9304,Event Catering Service,1710092000,346072000,65731